Circuit,Lap,TotalPitStops,Label
1,17,1,2
1,37,2,2
1,12,1,2
1,36,2,2
1,14,1,2
1,35,2,2
1,11,1,2
1,34,2,2
1,11,1,2
1,31,2,2
1,13,1,2
1,33,2,2
1,12,1,2
1,33,2,2
1,12,1,1
1,34,2,1
1,15,1,1
1,41,2,1
1,9,1,1
1,27,2,1
1,9,1,1
1,28,2,1
1,11,1,1
1,32,2,1
1,13,1,1
1,35,2,1
1,14,1,0
1,34,2,0
1,15,1,0
1,36,2,0
1,1,1,0
1,20,2,0
1,41,3,0
1,10,1,0
1,30,2,0
1,12,1,0
1,31,2,0
1,43,3,0
1,12,1,0
1,30,2,0
1,10,1,0
1,28,2,0
1,40,3,0
2,7,1,2
2,7,1,2
2,7,1,2
2,7,1,2
2,7,1,2
2,7,1,2
2,7,1,2
2,37,1,1
2,36,1,1
2,33,1,1
2,7,1,1
2,7,1,1
2,7,1,1
2,7,1,0
2,7,1,0
2,7,1,0
2,7,1,0
2,35,2,0
2,41,1,0
3,16,1,2
3,41,2,2
3,9,1,2
3,34,2,2
3,14,1,2
3,40,2,2
3,9,1,2
3,39,2,2
3,14,1,2
3,35,2,2
3,8,1,2
3,37,2,2
3,9,1,2
3,36,2,2
3,17,1,1
3,41,2,1
3,17,1,1
3,35,2,1
3,7,1,1
3,33,2,1
3,6,1,1
3,27,2,1
3,5,1,1
3,29,2,1
3,17,1,1
3,41,2,1
3,8,1,0
3,36,2,0
3,6,1,0
3,35,2,0
3,9,1,0
3,16,2,0
3,42,3,0
3,8,1,0
3,45,2,0
3,7,1,0
4,1,1,2
4,16,2,2
4,34,3,2
4,1,1,2
4,15,2,2
4,33,3,2
4,1,1,2
4,15,2,2
4,36,3,2
4,1,1,2
4,26,2,2
4,1,1,2
4,11,2,2
4,26,3,2
4,1,1,2
4,13,2,2
4,33,3,2
4,1,1,2
4,22,2,2
4,37,3,2
4,1,1,1
4,12,2,1
4,32,3,1
4,1,1,1
4,23,2,1
4,39,3,1
4,1,1,1
4,7,2,1
4,22,3,1
4,1,1,1
4,5,2,1
4,33,3,1
4,1,1,1
4,12,2,1
4,22,3,1
4,34,4,1
4,1,1,1
4,22,2,1
4,1,1,0
4,6,2,0
4,22,3,0
4,1,1,0
4,19,2,0
4,33,3,0
4,1,1,0
4,16,2,0
4,32,3,0
4,1,1,0
4,22,2,0
4,34,3,0
4,41,4,0
4,1,1,0
4,7,2,0
4,11,3,0
5,13,1,2
5,23,2,2
5,22,1,2
5,13,1,2
5,23,2,2
5,21,1,2
5,17,1,2
5,11,1,2
5,23,2,2
5,11,1,2
5,23,2,2
5,43,3,2
5,16,1,1
5,24,2,1
5,9,1,1
5,21,2,1
5,8,1,1
5,23,2,1
5,9,1,1
5,23,2,1
5,9,1,1
5,23,2,1
5,11,1,1
5,23,2,1
5,38,3,1
5,8,1,0
5,23,2,0
5,40,3,0
5,9,1,0
5,21,2,0
5,26,3,0
5,35,4,0
5,17,1,0
5,27,2,0
5,12,1,0
5,24,2,0
5,14,1,0
5,8,1,0
5,23,2,0
5,9,1,0
6,29,1,2
6,23,1,2
6,19,1,2
6,17,1,2
6,28,2,2
6,27,1,2
6,26,1,2
6,28,1,2
6,24,1,1
6,22,1,1
6,22,1,1
6,12,1,1
6,28,2,1
6,12,1,1
6,27,1,1
6,40,2,1
6,28,1,0
6,28,1,0
6,11,1,0
6,29,2,0
6,11,1,0
6,28,2,0
6,10,1,0
6,53,2,0
6,22,1,0
6,28,2,0
6,31,3,0
6,11,1,0
7,24,1,2
7,22,1,2
7,25,1,2
7,23,1,2
7,27,1,2
7,27,1,2
7,21,1,2
7,52,2,2
7,37,1,1
7,37,1,1
7,12,1,1
7,13,1,1
7,37,1,1
7,11,1,1
7,25,1,0
7,33,1,0
7,8,1,0
7,30,2,0
7,31,1,0
7,8,1,0
7,7,1,0
7,40,2,0
7,59,3,0
7,8,1,0
7,9,2,0
7,23,3,0
7,28,4,0
8,1,1,2
8,1,1,2
8,1,1,2
8,1,1,2
8,1,1,2
8,1,1,2
8,2,2,2
8,1,1,2
8,2,2,2
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,2,2,1
8,1,1,0
8,2,2,0
8,3,3,0
8,1,1,0
8,2,2,0
8,1,1,0
8,2,2,0
9,25,1,2
9,45,2,2
9,26,1,2
9,47,2,2
9,25,1,2
9,45,2,2
9,54,3,2
9,25,1,2
9,43,2,2
9,54,3,2
9,25,1,2
9,44,2,2
9,25,1,2
9,44,2,2
9,25,1,2
9,44,2,2
9,26,1,1
9,43,2,1
9,25,1,1
9,40,2,1
9,44,1,1
9,12,1,1
9,25,2,1
9,44,3,1
9,7,1,1
9,25,2,1
9,41,3,1
9,54,4,1
9,42,1,1
9,44,1,0
9,24,1,0
9,44,2,0
9,52,3,0
9,25,1,0
9,43,2,0
9,25,1,0
9,44,2,0
9,25,1,0
9,43,2,0
9,25,1,0
9,28,2,0
9,31,3,0
10,17,1,2
10,44,2,2
10,23,1,2
10,47,2,2
10,16,1,2
10,43,2,2
10,15,1,2
10,36,2,2
10,24,1,2
10,47,2,2
10,15,1,2
10,36,2,2
10,21,1,2
10,46,2,2
10,13,1,1
10,31,2,1
10,49,3,1
10,14,1,1
10,38,2,1
10,13,1,1
10,37,2,1
10,12,1,1
10,38,2,1
10,19,1,1
10,45,2,1
10,9,1,1
10,41,2,1
10,17,1,0
10,37,2,0
10,16,1,0
10,42,2,0
10,11,1,0
10,28,2,0
10,10,1,0
10,29,2,0
10,18,1,0
